Nº do item;Data de lançamento;Quantidade
586;24/01/2024;337
482;10/01/2024;535
658;15/01/2024;1.002,00
483;22/01/2024;666
659;22/01/2024;765
658;22/01/2024;467
655;22/01/2024;587
586;22/01/2024;1.375,00
520;12/02/2024;1.071,00
746;02/01/2024;689
567;02/01/2024;581
546;12/02/2024;687
482;09/01/2024;401
558;09/01/2024;726
644;09/01/2024;584
644;09/01/2024;2.292,00
658;08/01/2024;1.004,00
655;08/01/2024;1.165,00
656;09/01/2024;1.206,00
586;15/01/2024;345
579;25/09/2023;903
634;19/10/2023;611
611;23/10/2023;3.307,00
587;24/10/2023;538
564;30/10/2023;356
747;30/10/2023;751
564;07/11/2023;655
659;09/11/2023;465
483;13/11/2023;634
482;14/11/2023;537
483;22/11/2023;585
655;10/01/2024;1.165,00
656;12/01/2024;1.522,00
586;12/12/2023;1.379,00
483;26/01/2024;686
658;29/01/2024;466
655;29/01/2024;567
564;29/01/2024;722
577;29/01/2024;1.218,00
586;29/01/2024;2.027,00
598;29/01/2024;500
704;29/01/2024;695
635;30/01/2024;628
546;30/01/2024;623
482;02/02/2024;535
546;06/02/2024;666
483;07/02/2024;683
555;08/02/2024;3.078,00
520;22/02/2024;1.048,00
546;22/02/2024;1.344,00
483;12/02/2024;958
635;14/02/2024;582
567;14/02/2024;563
598;19/02/2024;256
520;22/02/2024;938
635;23/02/2024;627
483;23/02/2024;568
546;04/03/2024;686
604;05/03/2024;295
482;05/03/2024;492
520;05/03/2024;952
585;06/03/2024;550
482;06/03/2024;490
483;06/03/2024;608
555;06/03/2024;1.252,00
635;08/03/2024;628
604;08/03/2024;301
655;12/03/2024;2.050,00
635;12/03/2024;428
564;12/03/2024;728
598;12/03/2024;1.058,00
598;12/03/2024;498
672;12/03/2024;958
483;13/03/2024;261
482;13/03/2024;550
483;14/03/2024;697
572;14/03/2024;1.646,00
604;15/03/2024;438
752;18/03/2024;603
520;19/03/2024;1.044,00
598;19/03/2024;490
520;20/03/2024;970
546;20/03/2024;675
546;20/03/2024;733
658;21/03/2024;653
482;22/03/2024;552
520;22/03/2024;942
546;22/03/2024;1.393,00
655;22/03/2024;1.525,00
656;22/03/2024;1.108,00
658;25/03/2024;350
604;25/03/2024;548
482;28/04/2023;548
482;01/02/2024;539
598;05/02/2024;497
658;12/02/2024;646
483;19/02/2024;695
483;26/03/2024;641
746;27/03/2024;687
567;28/03/2024;569
520;28/03/2024;1.045,00
546;28/03/2024;1.452,00
546;28/03/2024;687
582;28/03/2024;1.302,00
586;03/04/2024;274
482;03/04/2024;450
482;03/04/2024;439
656;03/04/2024;1.656,00
658;03/04/2024;1.752,00
577;04/04/2024;609
577;04/04/2024;1.222,00
589;04/04/2024;280
586;04/04/2024;1.201,00
520;04/04/2024;2.012,00
635;05/04/2024;630
483;05/04/2024;335
483;05/04/2024;255
606;22/04/2024;539
757;22/04/2024;931
758;22/04/2024;879
520;22/04/2024;2.049,00
555;23/04/2024;1.195,00
577;23/04/2024;228
434;08/05/2024;331,8
448;08/05/2024;393,4
546;23/07/2024;734
679;08/05/2024;42
718;10/05/2024;410
718;10/05/2024;410,4
718;10/05/2024;375
696;10/05/2024;42
428;10/05/2024;334
728;15/05/2024;5.812,00
728;15/05/2024;5.812,00
728;16/05/2024;2.726,00
532;16/05/2024;248,2
420;17/05/2024;630,2
448;22/05/2024;393,8
446;22/05/2024;399,9
468;22/05/2024;1.726,80
532;23/07/2024;513,2
483;10/05/2023;608
532;23/04/2024;222
450;27/05/2024;1.673,00
532;27/05/2024;534,8
693;28/05/2024;200
554;29/05/2024;210
434;03/06/2024;332,6
448;03/06/2024;391,8
458;03/06/2024;315
446;03/06/2024;1.921,30
458;03/06/2024;976
428;03/06/2024;1.493,20
739;03/06/2024;998
532;04/06/2024;257,6
458;05/06/2024;490
420;11/06/2024;292,2
458;12/06/2024;546
468;12/06/2024;1.032,00
428;12/06/2024;937
428;12/06/2024;278,6
701;12/06/2024;313
458;12/06/2024;486
728;13/06/2024;1.433,00
420;13/06/2024;295,4
693;18/06/2024;50
717;19/06/2024;302,49
532;20/06/2024;508
527;20/06/2024;633
446;20/06/2024;2.278,20
428;20/06/2024;967,4
722;20/06/2024;1.542,60
696;24/06/2024;42
679;24/06/2024;42
693;24/06/2024;50
554;25/06/2024;210
539;03/05/2024;90
539;24/05/2024;90
539;24/05/2024;60
693;26/06/2024;200
468;27/06/2024;962,2
722;27/06/2024;2.051,00
701;27/06/2024;351
446;28/06/2024;1.108,10
539;07/06/2024;30
539;10/06/2024;66
739;01/07/2024;1.013,00
554;03/07/2024;70
693;04/07/2024;120
635;26/08/2024;454
420;10/07/2024;303
701;11/07/2024;353
406;12/07/2024;496,8
658;05/08/2024;1.924,00
693;12/07/2024;50
532;15/07/2024;488,2
554;19/07/2024;210
577;03/01/2022;298,5
577;04/01/2022;1.195,00
577;04/01/2022;1.195,00
577;03/01/2022;347,5
578;26/01/2022;645
577;11/02/2022;620
577;11/02/2022;693
577;06/01/2022;347
560;20/01/2022;895
546;26/05/2022;814
649;10/08/2022;1.206,00
555;10/08/2022;596
704;11/08/2022;1.284,00
690;11/08/2022;1.534,00
483;12/08/2022;600
634;12/08/2022;427
659;15/08/2022;460
649;19/08/2022;1.204,00
483;19/08/2022;533
634;19/08/2022;857
546;23/08/2022;552
585;24/08/2022;1.194,00
634;24/08/2022;428
579;25/08/2022;446
649;30/08/2022;1.192,00
482;30/08/2022;566
483;30/08/2022;531
587;30/08/2022;848
634;31/08/2022;827
659;31/08/2022;471
579;31/08/2022;444
690;31/08/2022;925
704;31/08/2022;1.541,00
482;01/09/2022;559
579;06/09/2022;442
555;08/09/2022;2.088,00
655;08/09/2022;1.170,00
656;08/09/2022;1.121,00
482;14/09/2022;557
659;15/09/2022;658
579;15/09/2022;445
483;16/09/2022;774
642;25/10/2022;1.110,00
520;20/09/2022;850
704;20/09/2022;643
579;20/09/2022;442
656;22/09/2022;3.222,00
482;23/09/2022;561
555;23/09/2022;1.192,00
656;28/09/2022;1.839,00
685;01/07/2022;2.520,00
634;30/09/2022;423
579;30/09/2022;444
688;30/09/2022;1.055,00
587;30/09/2022;858
690;25/10/2022;674
483;04/10/2022;570
655;04/10/2022;579
726;05/10/2022;849
727;05/10/2022;721
655;07/10/2022;1.120,00
483;10/10/2022;603
579;10/10/2022;441
579;13/10/2022;566
567;13/10/2022;557
690;18/10/2022;1.101,00
577;18/10/2022;531
635;19/10/2022;631
658;19/10/2022;1.740,00
483;20/10/2022;596
579;21/10/2022;991
598;08/04/2024;489
567;09/04/2024;1.179,00
752;10/04/2024;602
483;10/04/2024;665
604;10/04/2024;545
577;12/04/2024;260
483;15/04/2024;677
482;17/04/2024;481
656;17/04/2024;1.659,00
658;17/04/2024;1.201,00
483;17/04/2024;340
482;18/04/2024;446
586;19/04/2024;295
655;19/04/2024;1.806,00
635;24/04/2024;567
598;24/04/2024;489
582;24/04/2024;284
598;25/04/2024;481
669;28/02/2024;354
483;01/03/2024;560
586;12/03/2024;1.230,00
520;12/04/2024;886
546;12/04/2024;1.649,00
655;16/04/2024;1.163,00
655;16/04/2024;831
598;29/04/2024;484
589;29/04/2024;1.023,00
669;30/04/2024;327
546;30/04/2024;1.436,00
483;30/04/2024;500
604;02/05/2024;441
634;03/05/2024;439
658;03/05/2024;1.363,00
634;06/05/2024;430
482;06/05/2024;446
635;07/05/2024;628
656;07/05/2024;542
655;08/05/2024;855
586;08/05/2024;340
520;09/05/2024;842
546;09/05/2024;713
520;09/05/2024;3.065,00
752;13/05/2024;654
634;14/05/2024;423
656;15/05/2024;3.005,00
656;15/05/2024;3.941,00
655;15/05/2024;3.167,00
761;16/05/2024;1.123,00
635;17/05/2024;620
482;17/05/2024;532
582;22/05/2024;1.559,00
634;22/05/2024;865
483;23/05/2024;601
483;23/05/2024;584
520;10/04/2024;946
586;02/05/2024;638
546;02/05/2024;100
658;15/05/2024;2.952,00
546;28/05/2024;477
555;28/05/2024;1.179,00
555;28/05/2024;3.144,00
589;29/05/2024;1.864,00
582;29/05/2024;1.831,00
753;03/06/2024;616
482;03/06/2024;472
634;03/06/2024;213
751;04/06/2024;689
634;04/06/2024;214
753;04/06/2024;624
567;05/06/2024;592
687;05/06/2024;1.610,00
582;05/06/2024;286
656;06/06/2024;6.169,00
658;07/06/2024;451
658;07/06/2024;1.243,00
658;10/06/2024;2.426,00
482;11/06/2024;443
483;12/06/2024;584
752;13/06/2024;622
582;13/06/2024;285
483;17/06/2024;596
483;18/06/2024;595
655;19/06/2024;2.619,00
656;19/06/2024;956
520;21/06/2024;671
546;21/06/2024;481
582;21/06/2024;274
635;24/06/2024;567
687;24/06/2024;1.658,00
482;24/06/2024;478
658;25/06/2024;2.008,00
656;25/06/2024;3.670,00
555;26/06/2024;3.745,00
669;27/06/2024;396
577;27/06/2024;610
577;27/06/2024;611
577;27/06/2024;807
520;28/06/2024;628
546;28/06/2024;678
483;01/07/2024;595
482;04/07/2024;480
635;10/07/2024;624
546;11/07/2024;2.423,00
483;11/07/2024;545
658;15/07/2024;2.947,00
655;15/07/2024;2.965,00
520;16/07/2024;806
546;16/07/2024;769
546;18/07/2024;809
520;18/07/2024;802
567;19/07/2024;506
483;19/07/2024;548
658;08/04/2022;827
564;08/04/2022;1.168,00
606;01/02/2022;392,5
578;02/02/2022;666
658;25/03/2022;1.650,00
578;10/03/2022;648
483;12/01/2022;608
634;04/01/2022;1.098,00
657;17/01/2022;874
604;25/01/2022;1.111,00
655;31/01/2022;987
604;02/02/2022;992
656;08/02/2022;1.036,00
656;21/02/2022;1.005,50
655;21/02/2022;983,5
578;10/02/2022;622
657;25/02/2022;894
656;25/02/2022;1.019,00
658;04/03/2022;1.623,00
656;07/03/2022;1.017,50
656;07/03/2022;1.009,50
655;15/03/2022;995,5
658;15/03/2022;823
655;21/03/2022;1.078,00
658;25/03/2022;1.620,00
586;03/01/2022;542
587;03/01/2022;864
604;03/01/2022;544
564;10/01/2022;714
611;10/01/2022;365
587;26/01/2022;869
587;04/03/2022;1.024,00
520;15/03/2022;1.084,00
658;25/04/2022;814
412;26/01/2022;233,5
658;07/04/2022;819
520;18/04/2022;646
635;26/04/2022;575
578;02/02/2022;666
578;09/02/2022;656
580;22/03/2022;739
580;29/03/2022;362
644;04/04/2022;440
658;13/04/2022;1.643,50
582;18/05/2022;820
564;18/05/2022;2.084,00
578;19/05/2022;643
657;24/05/2022;759
546;25/05/2022;778
578;26/05/2022;280
584;27/05/2022;598
578;03/06/2022;284
644;06/06/2022;505
584;09/06/2022;298
680;27/06/2022;596
568;01/07/2022;909
598;07/07/2022;355
680;07/07/2022;525
657;14/07/2022;1.514,00
587;27/09/2022;468
680;22/07/2022;522
38;22/07/2022;748
564;22/07/2022;1.051,00
585;01/08/2022;991
704;01/08/2022;834
690;01/08/2022;648
483;04/08/2022;606
442;09/08/2022;379,1
444;11/08/2022;1.845,00
452;11/08/2022;400,3
468;11/08/2022;482,4
444;11/08/2022;374,8
448;11/08/2022;394,3
446;11/08/2022;692,5
448;15/08/2022;360,2
442;17/08/2022;352,1
690;17/08/2022;837
704;22/08/2022;701
442;22/08/2022;361,6
564;24/08/2022;2.049,00
448;30/08/2022;390,2
564;31/08/2022;353
579;06/09/2022;571
448;08/09/2022;389,7
446;12/09/2022;349
483;13/09/2022;635
634;14/09/2022;435
546;22/09/2022;1.206,00
520;22/09/2022;767
458;22/09/2022;419,3
483;27/09/2022;595
444;30/09/2022;674,1
468;30/09/2022;1.344,80
501;07/10/2022;1.843,00
448;07/10/2022;341,7
577;07/10/2022;1.698,00
448;07/10/2022;402,2
482;10/10/2022;547
482;10/10/2022;1.988,00
635;14/10/2022;528
652;29/11/2022;809
442;19/10/2022;1.498,90
657;04/11/2022;756
442;04/11/2022;1.510,00
587;07/11/2022;433
482;09/11/2022;445
525;10/11/2022;494
576;18/11/2022;2.102,00
676;25/11/2022;1.051,00
520;29/11/2022;855
693;08/12/2022;55
598;19/01/2023;627
448;27/01/2023;390
555;30/01/2023;691
598;30/01/2023;600
719;01/02/2023;1.466,00
570;01/02/2023;1.268,00
446;07/02/2023;404
448;22/02/2023;320,7
448;22/02/2023;353
719;22/02/2023;1.535,00
452;24/02/2023;382,3
719;07/03/2023;1.585,00
448;07/03/2023;780
448;10/03/2023;398,7
468;28/03/2023;1.523,00
440;28/03/2023;630,4
570;30/03/2023;1.382,00
408;24/04/2023;544
657;13/03/2023;861
693;06/07/2023;100
442;27/04/2023;779,5
719;28/04/2023;1.204,00
719;28/04/2023;357
729;02/05/2023;788
444;04/05/2023;435
570;09/05/2023;1.376,00
428;11/05/2023;1.330,40
434;11/05/2023;1.362,00
442;11/05/2023;1.600,00
444;11/05/2023;1.903,60
448;11/05/2023;1.604,00
452;11/05/2023;1.645,40
460;11/05/2023;929,4
531;12/07/2023;1.977,00
635;03/04/2023;465
428;29/03/2023;336
676;05/06/2023;1.051,00
657;05/06/2023;747
736;05/07/2023;1.679,00
736;28/07/2023;1.740,00
448;24/05/2023;335
428;27/07/2023;1.367,00
406;02/08/2023;544,4
434;27/07/2023;1.466,00
442;27/07/2023;1.558,00
448;02/08/2023;405
444;27/07/2023;1.604,00
692;06/07/2023;55
692;06/07/2023;45
448;27/07/2023;1.653,00
460;27/07/2023;1.905,50
452;12/07/2023;389,5
406;24/07/2023;566,8
734;27/04/2023;285
570;15/06/2023;1.440,00
719;18/05/2023;1.473,00
719;18/05/2023;373
406;11/08/2023;540,6
729;14/08/2023;3.667,00
676;14/08/2023;1.062,00
448;17/08/2023;359
725;21/08/2023;601
531;28/08/2023;576
570;28/08/2023;1.467,00
406;07/11/2023;534,8
446;17/11/2023;410,7
406;21/11/2023;513,2
428;23/11/2023;324,5
428;23/11/2023;319,4
482;01/12/2023;400
448;18/12/2023;375,4
420;05/12/2023;316
262;06/12/2023;771
406;06/12/2023;505,6
406;07/12/2023;533,4
733;11/10/2023;1.264,50
434;10/01/2024;378
585;10/01/2024;276
736;11/10/2023;349
604;23/11/2023;539
598;23/11/2023;564
694;18/01/2024;5
693;02/02/2024;20
693;02/02/2024;50
657;31/01/2024;532
420;19/02/2024;279
657;01/02/2024;492
657;23/02/2024;931
582;27/02/2024;331
688;28/02/2024;1.063,00
693;04/03/2024;100
693;05/03/2024;100
448;13/03/2024;373,6
679;20/03/2024;7
657;21/03/2024;459
424;22/03/2024;982,7
745;22/03/2024;249
736;17/11/2023;1.374,00
736;12/01/2024;1.665,00
657;14/02/2024;461
657;27/03/2024;417
679;27/03/2024;105
546;01/04/2024;788
693;04/04/2024;100
736;08/04/2024;684
736;08/04/2024;1.705,00
546;12/04/2024;725
693;15/04/2024;100
546;16/04/2024;720
531;19/04/2024;1.836,00
546;30/04/2024;650
448;06/05/2024;1.581,00
546;06/05/2024;648
555;13/05/2024;928
693;14/05/2024;150
546;16/05/2024;490
532;16/05/2024;214
679;22/05/2024;175
693;23/05/2024;150
693;04/06/2024;150
693;18/06/2024;150
728;04/07/2024;1.461,00
679;10/07/2024;105
546;23/02/2022;821
643;03/02/2022;565
564;16/02/2022;1.436,00
546;23/02/2022;811
555;23/02/2022;600
564;02/05/2022;612
582;26/05/2022;3.135,00
483;03/06/2022;611
635;04/07/2022;605
586;05/07/2022;647
585;05/09/2022;550
579;05/09/2022;985
483;18/11/2022;1.223,00
442;21/11/2022;1.164,00
729;25/11/2022;766
635;07/12/2022;608
567;08/12/2022;572
448;08/12/2022;631,4
594;14/12/2022;2.418,80
603;14/12/2022;2.088,30
582;14/12/2022;6.653,10
591;14/12/2022;6.588,50
645;14/12/2022;3.141,80
483;04/01/2023;632
448;04/01/2023;403
531;06/01/2023;1.874,50
448;11/01/2023;395
428;03/04/2023;16,5
406;31/08/2023;536,4
733;27/09/2023;1.469,60
531;29/09/2023;1.982,00
531;29/09/2023;1.477,00
664;23/10/2023;1.468,00
567;30/10/2023;1.121,00
531;24/05/2024;2.065,80
546;27/05/2024;703
546;03/06/2024;568
760;03/06/2024;685
736;04/06/2024;1.014,00
733;04/06/2024;792,8
582;10/06/2024;293
531;18/06/2024;496
531;18/06/2024;1.337,60
567;26/06/2024;587
733;27/06/2024;791,8
696;25/07/2024;56
692;25/07/2024;100
546;11/07/2024;818
567;16/07/2024;480
546;19/07/2024;812
667;25/03/2022;999
660;21/02/2022;685
577;31/01/2022;513
652;10/01/2022;591
652;18/01/2022;834
643;11/03/2022;466
570;16/03/2022;1.207,00
580;29/03/2022;717
520;25/05/2022;628
520;31/05/2022;241
673;21/06/2022;511
655;29/07/2022;859
635;11/08/2022;569
442;31/08/2022;733,7
682;23/09/2022;8.379,00
680;01/07/2022;1.850,00
587;29/09/2022;865
528;13/10/2022;646
525;26/10/2022;501
690;04/11/2022;1.247,00
428;18/11/2022;1.961,00
442;18/11/2022;2.928,00
466;18/11/2022;3.957,00
678;25/11/2022;722
656;07/12/2022;825
406;09/12/2022;885,6
700;09/12/2022;2.513,50
656;09/12/2022;1.851,00
658;16/01/2023;3.063,00
520;19/01/2023;869
420;11/04/2023;337,5
466;11/05/2023;2.609,70
567;16/06/2023;525
466;27/07/2023;990
587;12/05/2023;848
594;16/01/2024;460,6
741;17/10/2023;1.828,00
428;17/10/2023;1.974,40
442;17/10/2023;3.826,80
460;17/10/2023;1.828,60
466;17/10/2023;2.028,20
704;08/12/2023;699
570;27/11/2023;672
715;27/11/2023;3.169,00
735;19/02/2024;547
458;14/03/2024;440
655;21/03/2024;1.233,00
482;01/02/2024;536
754;26/03/2024;1.290,00
745;27/03/2024;997
458;24/04/2024;1.143,00
520;04/06/2024;1.144,00
546;04/06/2024;707
587;12/06/2024;536
520;20/05/2022;973
652;20/05/2022;1.509,00
676;21/11/2022;1.051,00
483;18/10/2022;595
490;06/02/2023;474
729;28/04/2023;788
420;18/05/2023;325,5
717;23/06/2023;309
690;24/11/2023;1.055,00
448;02/01/2024;375
406;02/01/2024;531,8
482;22/11/2023;476
586;02/01/2024;345
736;28/03/2024;1.372,00
577;11/04/2024;235
728;25/07/2024;1.393,00
483;31/05/2023;613
482;13/06/2023;546
482;29/04/2024;439
483;03/05/2024;596
720;13/12/2023;382,1
458;08/05/2024;1.371,10
468;23/05/2024;200
546;18/06/2024;704
546;25/06/2024;711
546;27/06/2024;568
546;05/07/2024;576
546;30/07/2024;721
446;30/07/2024;389,7
656;30/07/2024;3.406,00
656;30/07/2024;2.741,00
701;30/07/2024;315
635;31/07/2024;539
751;01/08/2024;647
483;02/08/2024;593
768;02/08/2024;1.357,00
767;06/08/2024;1.278,00
406;06/08/2024;708,4
702;07/08/2024;3.818,00
420;07/08/2024;1.235,60
532;07/08/2024;258,2
718;08/08/2024;1.268,00
546;09/08/2024;521
701;09/08/2024;355
406;09/08/2024;233
728;12/07/2024;1.423,00
728;12/08/2024;1.423,00
739;12/08/2024;991
724;12/08/2024;426
577;12/08/2024;983
585;12/08/2024;284
693;12/08/2024;100
728;12/08/2024;1.473,00
483;12/08/2024;594
482;12/08/2024;441
679;12/08/2024;42
520;13/08/2024;605
546;13/08/2024;719
554;13/08/2024;210
406;13/08/2024;237
458;14/10/2024;855
406;25/11/2024;239,6
656;15/08/2024;4.079,00
567;16/08/2024;508
406;16/08/2024;528,2
424;14/10/2024;2.379,00
669;19/08/2024;361
520;19/08/2024;3.092,00
406;19/08/2024;255,4
585;19/08/2024;1.639,00
482;19/08/2024;439
406;19/08/2024;513,2
420;20/08/2024;594,2
468;21/08/2024;498
287;21/08/2024;699,4
448;21/08/2024;362,7
434;21/08/2024;994
655;21/08/2024;4.622,00
733;21/08/2024;1.347,70
532;21/08/2024;486,4
604;22/08/2024;2.083,00
442;22/08/2024;315
458;22/08/2024;1.388,40
406;22/08/2024;502,8
482;23/08/2024;479
585;26/08/2024;1.382,00
483;26/08/2024;632
567;26/08/2024;525
728;26/08/2024;5.650,00
483;26/08/2024;622
740;26/08/2024;525
739;26/08/2024;498
656;27/08/2024;1.649,00
733;27/08/2024;1.414,20
736;27/08/2024;335
554;10/07/2024;140
520;28/08/2024;873
482;29/08/2024;476
406;29/08/2024;503,8
567;30/08/2024;528
483;30/08/2024;620
586;02/09/2024;337
531;02/09/2024;1.898,20
728;03/09/2024;1.505,00
658;03/09/2024;6.158,00
679;04/09/2024;42
696;04/09/2024;7
408;04/09/2024;485,6
444;04/09/2024;641,1
446;04/09/2024;787,5
458;04/09/2024;469,8
482;24/09/2024;434
468;04/09/2024;503,4
656;05/09/2024;2.389,00
701;05/09/2024;348
458;14/10/2024;2.088,00
796;06/09/2024;95
795;06/09/2024;94
793;06/09/2024;95
797;06/09/2024;94
802;06/09/2024;94
420;06/09/2024;316
408;06/09/2024;509,6
406;06/09/2024;503,2
554;09/09/2024;301
694;09/09/2024;600
482;09/09/2024;545
816;10/09/2024;188
696;10/09/2024;42
752;10/09/2024;643
752;10/09/2024;364
406;10/09/2024;474,8
656;10/09/2024;2.403,00
817;11/09/2024;1.674,00
420;11/09/2024;630,5
420;14/10/2024;567,2
532;14/10/2024;461
482;12/09/2024;479
520;12/09/2024;925
428;12/09/2024;326,4
452;12/09/2024;430,2
412;12/09/2024;555,9
448;13/09/2024;362,2
805;13/09/2024;99
806;13/09/2024;98
803;13/09/2024;95
482;13/09/2024;411
483;13/09/2024;580
728;13/09/2024;4.433,00
693;13/09/2024;200
567;17/09/2024;1.523,00
655;18/09/2024;2.461,00
483;18/09/2024;636
532;18/09/2024;488,8
586;18/09/2024;673
751;18/09/2024;573
406;18/09/2024;539
586;18/09/2024;347
701;19/09/2024;410,5
520;19/09/2024;569
432;19/09/2024;1.266,00
482;19/09/2024;481
532;19/09/2024;460
483;20/09/2024;300
483;20/09/2024;608
483;20/09/2024;608
412;20/09/2024;542
420;20/09/2024;310
452;20/09/2024;416
817;24/09/2024;1.178,00
692;23/09/2024;100
832;24/09/2024;366
656;24/09/2024;594
655;24/09/2024;1.560,00
656;24/09/2024;5.599,00
635;25/09/2024;1.558,00
468;25/09/2024;514
505;25/09/2024;532
739;25/09/2024;515
693;20/09/2024;50
406;26/09/2024;475,4
760;26/09/2024;748
520;26/09/2024;1.094,00
582;26/09/2024;656
604;26/09/2024;383
520;26/09/2024;2.182,00
770;26/09/2024;101
795;26/09/2024;103
762;26/09/2024;472
572;14/10/2024;569
833;26/09/2024;165
647;27/09/2024;466
434;27/09/2024;345,6
679;27/09/2024;42
696;27/09/2024;252
764;14/10/2024;2.268,00
771;27/09/2024;123,5
770;27/09/2024;101
428;04/09/2024;966,2
424;30/09/2024;1.309,20
428;30/09/2024;2.001,30
406;30/09/2024;496,6
733;30/09/2024;1.510,60
434;01/10/2024;296,6
701;01/10/2024;294,5
635;01/10/2024;571
428;01/10/2024;324
446;02/10/2024;290
483;07/10/2024;590
836;03/10/2024;82
835;03/10/2024;98
406;03/10/2024;483,6
482;03/10/2024;585
532;03/10/2024;460
446;03/10/2024;290
570;04/10/2024;1.233,00
412;04/10/2024;0,9
414;07/10/2024;1.130,00
420;07/10/2024;274
567;07/10/2024;509
572;07/10/2024;573
458;07/10/2024;889,4
752;07/10/2024;663
482;07/10/2024;440
546;04/11/2024;799
718;04/11/2024;1.198,00
432;08/10/2024;294
532;02/10/2024;490,2
532;08/10/2024;467
406;09/10/2024;465,8
432;09/10/2024;293
759;09/10/2024;610
656;10/10/2024;1.351,00
658;10/10/2024;4.749,00
482;10/10/2024;478
669;11/10/2024;324
586;11/10/2024;355
760;11/10/2024;749
679;11/10/2024;35
798;06/09/2024;99
793;26/09/2024;97
814;27/09/2024;104
723;15/10/2024;502
434;15/10/2024;358,6
505;16/10/2024;531
505;16/10/2024;531
412;16/10/2024;559,4
446;18/11/2024;379
482;16/10/2024;481
655;16/10/2024;3.408,00
843;17/10/2024;302
844;17/10/2024;162,5
442;17/10/2024;318
554;17/10/2024;504
694;17/10/2024;300
657;17/10/2024;1.021,80
717;14/08/2024;312
717;16/08/2024;359
717;11/09/2024;374
688;11/09/2024;759
483;18/10/2024;598
546;21/10/2024;753
839;21/10/2024;112
842;21/10/2024;162
840;21/10/2024;378
841;21/10/2024;132
804;21/10/2024;99
805;21/10/2024;99
725;21/10/2024;772
696;22/10/2024;133
696;22/10/2024;42
635;22/10/2024;1.695,00
701;22/10/2024;404,1
442;22/10/2024;338
546;23/10/2024;2.984,00
482;23/10/2024;395
483;23/10/2024;300
752;23/10/2024;431
420;24/10/2024;517
434;24/10/2024;345,1
446;24/10/2024;416
468;24/10/2024;476
432;24/10/2024;295
444;24/10/2024;1.036,60
733;24/10/2024;1.206,00
717;24/10/2024;312
688;24/10/2024;759
586;28/10/2024;1.073,00
656;19/11/2024;6.637,00
428;28/10/2024;325,1
412;28/10/2024;546,8
412;28/10/2024;252,4
428;28/10/2024;1.924,20
432;29/10/2024;360,7
482;29/10/2024;442
482;29/10/2024;413
692;29/10/2024;100
693;29/10/2024;150
532;30/10/2024;456
532;30/10/2024;460
704;31/10/2024;662
520;31/10/2024;553
446;31/10/2024;420
406;31/10/2024;708,8
694;31/10/2024;155
483;01/11/2024;639
450;01/11/2024;750,3
424;01/11/2024;927,2
759;01/11/2024;609
520;01/11/2024;942
546;01/11/2024;820
635;04/11/2024;558
448;04/11/2024;342,4
420;04/11/2024;585
412;05/11/2024;521,4
482;05/11/2024;480
745;05/11/2024;816,5
567;06/11/2024;509
446;06/11/2024;1.085,50
483;07/11/2024;599
655;07/11/2024;613
662;07/11/2024;3.501,00
434;07/11/2024;355,6
406;08/11/2024;471,8
701;08/11/2024;411,5
769;08/10/2024;61
821;08/10/2024;125
830;08/10/2024;262,5
838;08/10/2024;296,5
843;11/11/2024;152
844;11/11/2024;163
412;11/11/2024;261,6
656;11/11/2024;3.793,00
505;11/11/2024;1.057,00
483;11/11/2024;599
546;12/11/2024;728
434;12/11/2024;650
432;25/11/2024;294
728;12/11/2024;1.383,00
669;13/11/2024;373
752;13/11/2024;408
482;13/11/2024;452
483;13/11/2024;597
532;13/11/2024;490,2
658;13/11/2024;3.912,00
845;14/11/2024;810
570;18/11/2024;1.241,00
520;18/11/2024;918
406;18/11/2024;519,6
412;18/11/2024;281,6
468;21/11/2024;490,5
406;25/11/2024;248,2
420;21/11/2024;837,4
464;21/11/2024;834
725;16/10/2024;690
444;28/10/2024;752,2
483;22/11/2024;601
696;22/11/2024;42
482;22/11/2024;479
701;22/11/2024;402,9
532;22/11/2024;492
520;22/11/2024;956
546;22/11/2024;715
412;25/11/2024;274,2
432;25/11/2024;359,5
655;25/11/2024;615
406;25/11/2024;537,4
446;12/11/2024;1.140,00
546;21/11/2024;717
546;26/11/2024;749
679;26/11/2024;35
448;07/01/2025;411
736;27/11/2024;692
725;27/11/2024;690
690;27/11/2024;83,5
693;27/11/2024;25
594;27/11/2024;266,6
444;27/11/2024;79
448;27/11/2024;70,6
717;27/11/2024;733
553;27/11/2024;1.195,40
482;16/12/2024;490
784;27/01/2025;90
787;27/01/2025;107
772;27/01/2025;118
442;24/02/2025;3.101,00
412;17/12/2024;242,6
472;27/11/2024;572
832;27/11/2024;392
468;28/11/2024;513
483;28/11/2024;626
752;28/11/2024;650
442;28/11/2024;659,8
724;28/11/2024;429
752;28/11/2024;446
434;29/11/2024;323
450;02/12/2024;748,2
532;02/12/2024;250,4
483;03/12/2024;601
464;03/12/2024;423,7
442;03/12/2024;333
505;03/12/2024;523
532;03/12/2024;499,6
567;04/12/2024;511
450;04/12/2024;429,7
714;04/12/2024;522
432;04/12/2024;723,2
482;04/12/2024;497
701;04/12/2024;412,1
444;07/01/2025;693
472;05/12/2024;595
482;09/12/2024;481
468;09/12/2024;509
424;09/12/2024;900,2
428;09/12/2024;638,7
728;10/12/2024;5.673,00
448;10/12/2024;1.585,60
733;11/12/2024;1.129,60
472;11/12/2024;595
448;11/12/2024;1.129,80
